,Unnamed: 0,ID,review_description,rating
267,267,247,عموما البرنامج روعة بس احيانا المشكلة تجي من المطاعم بس التطبيق اكثر من رائع ☺,1.0
268,268,248,في العموم جيد ...اسباب التقييم ... مشاكل السيستم ، و نقاط التحرك والوصول تحتاج مراجعة في ضؤ تغير خريطة الطرق ، و فشل نظام عند وصول الرحلة في اول نقطة مبكرا قبل موعدها يتم التحرك للنقطة التالية بعد انتظار قد يصل احيانا الي ٢٠ دقيقة اواكثر احيانا ، عدم تركيب ولصق لوجو الشركة على الباصات ، عدم اعطاء السائقين اوامر شغل يعرضهم لمشاكل مع إدارة المرور بالطريق وسحب الرخص ، ....هذه اسباب اذا تم حلها سيتم زيادة درجة تقييم الشركة ...مع تمنياتي بالتوفيق للشركة,0.0
269,269,249,السلام عليكم كيف طريقة تسجيل مطعم في التطبيق علما بأني دخلت على الاستماره المرفقه في التسجيل كمطعم لكن هناك مشكله تقنيه نرجوا الافاده,1.0
270,270,250,سريع التوصيل و المشروب يكون بارد و الطعام حار,1.0
271,271,251,تححححفهههه,1.0
272,272,252,خرا جدا جدا جدا و زق Very bad,-1.0
273,273,253,هناك وصف لوجبات غير مطابق للحقيقه .. ولكن بشكل اجمالي لابأس به,0.0
274,274,254,وبعدين يقول بعد  75 دقيقه يوصل الطلب ويين بعدين ليه مايحدد موقي مو لازم اكتب الحي,-1.0
275,275,255,لا يوجد أي مصداقيه في عروض,-1.0
276,276,256,افضل تطبيق لتوصيل الطعام,1.0
277,277,257,الأسعار أغلى من الطلب المباشر من المطعم,-1.0
278,278,258,تجربه الشروق للمعادي. رائعه,1.0
279,279,259,التطبيق ممتاز..... بس بعض المطاعم ما بعطي الطلب حقة لا استوه ولا ملح يمكن بتعتمد أن الزبون مش قدمهم,1.0
280,280,260,مكان عملي,1.0
282,282,261,ممتاز ولكن هناك بعض المطاعم لايوجد فيها صور الاكلات,1.0
283,283,262,التطبيق ممتاز ومفيد ولكن اتعبتني كثرة الاعلانات اليومية يرجى النظر في ذلك حقيقة مزعجة جدا حتى افكر اني الغي التطبيق,0.0
284,284,263,بس يجب اضافه مطاعم اكثر,1.0
285,285,264,افضل من المكالمات انصحم فيه عشان بعد ما تعور راسك,1.0
286,286,265,نعم,1.0
289,289,266,حلو جدا جدا والتوصيل حلو,1.0
290,290,267,خدمه العملاء فاشلين,-1.0
291,291,268,طلبت من المطعم مباشرهوصل الطلب بسرعه اما عن طريق طلبات قعد اكتر من ساعه ونص تطبيق زفت,-1.0
292,292,269,سيءجدا الطلب غلط زيادة بالسعر تحطوا ١٧٥٠ندفع ٤دنانير ليش كل مايفتح التطبيق بتحول انجليزي عبرونا شوي حولنا عربي خلص لازم يثبت عربي,-1.0
293,293,270,اكتر من راع,1.0
294,294,271,زباله ومفكرين نفسهم اشترونا بتعويض تمن الرحله واحنا نقف بساعات ومحدش يعبرنا,-1.0
295,295,272,ابداع استمرو الله يقويكم,1.0
296,296,273,شكرررا، طلبت الطلب و تقريبا وصلني بعد 35-30 دقيقة و الطلب وصلني لحد بيتي ، و اللي يجلس يقول التطبيق خايس يراجع عنوان بيته يمكن وصفه غلط .,1.0
297,297,274,ما بتوصلوا لموقعي وموقعي قريب من عمان ١٠ دقايق يعني مش عارف لمين منزلين التطبيق المشكله انو ما بيوصل لعندي,-1.0
298,298,275,تفو,-1.0
299,299,276,الله يلعنكم ازعجتونا بالإعلانات هذي خلاص كرهتونا فيكم قسم بالله,-1.0
300,300,277,فاشل فاشل فاشل❌❌,-1.0
301,301,278,احلا,1.0
302,302,279,صدق في التعامل,0.0
303,303,280,ترى هذا البرنامج حق دول الخليج بس وشكرا,1.0
304,304,281,جميل وكماان طلبت منوو 💜,1.0
305,305,282,محمداسماعيل,1.0
307,307,283,جيد ولكن لماذا لا يوجد قسائم,1.0
308,308,284,لا يشتغل بعد التحديث الجديد لايوجد الا مطعمين,-1.0
309,309,285,برنامج كولش فاشل,-1.0
310,310,286,توريد وتركيب جميع انواع الحجر الطبيعي والرخام حجر مصري سوري سعودي أردني أراني هندي للقسائم والوجهات والطوابق والسرديب والأسوار وتركيب برويذ الدرايش والابواب وتركيب حجر السق,1.0
311,311,287,أنصح به يعجبني طريقة الطلب السهلة,1.0
312,312,288,ممتاز ارجو التوصيل في نطاق اوسع وعدم التأخير في التوصيل,1.0
313,313,289,ماشاء الله تطبيق مفيد جدا وينفع مره,1.0
314,314,290,للأسف الشديد فى البداية كان أفضل أما الآن فكثره من المطاعم والبائعين إختفوا من التطبيق !!! .,-1.0
315,315,291,ررررروعه,1.0
316,316,292,ناس محترمه جدا جدا جدا شكرا وألف شكر,1.0
317,317,293,جيد و سهل المعاملات,1.0
318,318,294,موقع إبداع والمتابعة ممتازه,1.0
319,319,295,قوووووووي,1.0
320,320,296,طلبات مارت كان التوصيل فيه الاول مجاني بعدين زاد مرة واحدة ! أرجو يرجع تاني مجاني او ع الاقل خدمة التوصيل تكون معقولة,0.0
321,321,297,مكه,1.0
322,322,298,تمام حلو جدا,1.0
323,323,299,البرنامج حلووووووووووو ندفي كل المطاعم,1.0
324,324,300,انا في منطقه عسير ما فيه إلى طلب واحد,0.0
325,325,301,طريق سيئ,-1.0
326,326,302,تحديث ننننن,-1.0
327,327,303,العراق عالسينة,-1.0
328,328,304,خدمة كويسه جدا جدا ♥️🌹😍,1.0
329,329,305,شركه محترمه جدا وباصات ممتازه,1.0
330,330,306,برنامج ممتاز وتوقيتهم روعه,1.0
331,331,307,تطبيق الصراحه ان مرتااااااح فيه,1.0
332,332,308,جميل جدا هذا البرنامج تطلب من شيء بس رسالة,1.0
333,333,309,حلو وفي اسرع وقت يوصلك الاكل الي تحبه بس فيه عيب ليش مكدونالدز مو معاهم اتمنى ان يعدلونه و شكرا انصحكم ف تنزيله,1.0
334,334,310,"شكرا"" لكم",1.0
335,335,311,منظمين ودقة في الوقت,1.0
336,336,312,ممتاز وسهل جدا,1.0
337,337,313,حلو زي وجههم,1.0
338,338,314,هذا برامج يجنن,1.0
339,339,315,"ممتاز بمعنى الكلمة,,",1.0
340,340,316,ممتاز برنامج جميل جدا,1.0
341,341,317,اطلب يتاخر من ساعة الي ساعة ونصف يكون الضيوف غادرو المنزل وبعد ياتون يجبو الطلب يقول والله ماعندنا صرف وياخذ اكثر من حقة المتفق عليه برنامج غير صادق لذا خذ الحاذار منه...؟,-1.0
342,342,318,إصدار التطبيق سيئ وغير مفيد,-1.0
343,343,319,جید,1.0
344,344,320,الطلبات تتأخر بس هم معذورين أكثر من 1مليون شخص يستخدمه,1.0
345,345,321,هل تفرض شركة طلبات عمولة مالية ف حالة تأخر الزبون ف اللقاء بالمندوب لإستلام طلبه؟,1.0
346,346,322,عدم التزام بلبس الاقنعة الواقيه,-1.0
347,347,323,حلو مشاءالله,1.0
348,348,324,لييييييش؟! كنت فرحان مره اخر شي ما يوصل صحم بس كله مسقط العاصمه💔 ترا حتى الي في صحم يريدو !,-1.0
349,349,325,دقيق في توصيل,1.0
350,350,326,تجربة أولى وكان التجاوب رائع,1.0
351,351,327,ولاعة,1.0
352,352,328,ةخفخي ب ع بس هلئ مرحباً مليون مره ثانيه أن شاء الله يومين بعد المغرب ان شاء اللة يبارك فيك يا ابو احمد الغالي مرحبا مليون مبروك بك في,1.0
353,353,329,بتوفيق,1.0
354,354,330,شركة فشله وزبالة ودليفرى ازبل من شركة ولا خدمة عملاء نافع ولا خدمة الشكوى نافع اعفن شركة اتعملت معاها,-1.0
355,355,331,قمت بمسح. البرنامج بسبب المغالاة في رسوم الالغاء حيث ان السيارة لا تنتظر اكثر من دقيقة العميل ويتم عمل رسوم 15 جنيه للالغاء اذا لم يحضر و هذا يعتبر مغالاة كبيرة يتكبدها العملاء لا توازي انتظار سياراتكم لدقيقة فبالكثير 5 جنيه الغاء وكمان كتير علي دقيقة اذا لم تعيدو النظر لن استخدم برنامجكم مرة اخري,-1.0
356,356,332,لو سمحت في امكانيه تاجير ميكروباص الي مصيف,1.0
357,357,333,كثير مفيد,1.0
358,358,334,جميل يستاهل مليون نجمه*,1.0
359,359,335,طيبب,1.0
360,360,336,جميييل جدااا,1.0
361,361,337,ليش مايحمل بسرعه اتمنى تحلون المشكله,0.0
362,362,338,سهل الاختيار 😁,1.0
363,363,339,اخرى موقع نصب واحتيال دفعت ٣اضعاف السعر الاصلي بحجة الموقة,-1.0
364,364,340,حنوش,1.0
365,365,341,تلقينا جميعا حظر بسبب انتهاك ولم نقم لاي فعل ..حتي في الاكونت الجديد لما.جينا نطلب جانا حظر بسبب انتهاك وهذه اول مرة ..ولا نستطيع اي منا الطلب من خلال طلبات,-1.0
366,366,342,تطبيق رائع 👍,1.0
367,367,343,ييييجنننن😭😭♥.,1.0
368,368,344,ممتاز احلى تطبيق,1.0
369,369,345,يستغرق اكثر من الوقت المحدد لتوصيل الطلبات... حتى ولو كان المطعم قريب جداً من العنوان,-1.0
370,370,346,ماغير اكل ومطاعم وحاطين صور اغراض سوق ايش الكذب ذا 😠😬,-1.0
371,371,347,اكثر من ممتاز,1.0
373,373,348,جميل😘😘😘انصح بتحميل,1.0
374,374,349,عنجد بتجننن,1.0
375,375,350,جميل لاكن يتاخر في توصيل الطلب للمطعم عشان يوصله لي,1.0
376,376,351,جيد اتشبعون الواحد,1.0
377,377,352,التطبيق للأسف اصبح سيء 💔 واسعارهم اعلى من اسعار المحلات مع زيادة الضريبة ورسوم الخدمة ع الفاتورة,-1.0
378,378,353,مرة طلبت طلب و تأخر علي ساعتين,-1.0
379,379,354,اعجبتني جدااااااا,1.0
380,380,355,البرنامج مش عايز يفتح على كل شويه عايز تحديث وخش على التحديثات ما فيش تحديثاتك,-1.0
381,381,356,ممتاز على الوقت,1.0
382,382,357,الخدمه جدا سريعه وسهله,1.0
383,383,358,تطبيق جميل جدا المشكله الوحيده بعض المطاعم مافيها صور,1.0
384,384,359,خرة بعد التحديث كل ما افتح التطبيق يقول البرنامج يعمل علي جهاز غير امن ويخرج لوحدة,-1.0
385,385,360,سيئة جدآ,-1.0
386,386,361,ععععع,1.0
387,387,362,ازبل تطبيق وازبل معامله نصيحه اخويه محدش يتعامل مع شركه سويڤل عشان نصابين واسعارهم غاليه ومعاملتهم زباله زباله😡😡😡,-1.0
388,388,363,تطبيق رائع لكن الأوزان مشكله لازم كيلو كمان عدم إرجاع الفلوس في حاله إلغاء الطلب مش كويسه والأهم فين الهدايا,1.0
389,389,364,"يييييييببعننيي حشا النعمه بس توصيلل وع اطلب ساعه10 يوصلني الساعه 11 ششنو في 
يبابا",-1.0
390,390,365,طابات مش موجوده في سمالوط منطقه شارع ابو زهران,-1.0
391,391,366,احسن تطبيق في الدنيا واكتر ناس محترمين شكرا جدا جدا علي احترام شركه طلبات اكتر خدمه عملاء بصراحه محترمه جدا جدا جدا عن باقي الشركات شكرا جدا طلبات,1.0
392,392,367,�� good,
393,393,368,غير صادقين,-1.0
394,394,369,الله يلعنكم ويلعن مايحط اعلانات اجبارية.....مقرف مثل اكلكم العفن,-1.0
395,395,370,ليش مافيه وادي الدوسر,-1.0
396,396,371,حسن,-1.0
398,398,372,كان لازم تقولو اننا لازم نروح الفرع قبل ما نحمل البرنامج انتم ع كول فشلة كده,-1.0
399,399,373,جميل جدا وسهل,1.0
401,401,374,يجماعه اقسم بالله العظيم انو هاي شركه نصابه وحرميه وكذابين وما بخافو الله عندي حساب لسا جديد حطيت فيه ٥٠ دينار وصيت طلب لتغا بعدين عملولي حظر ع الحساب وهو في ٥٠ دينار دير بالكو والله نصابين,-1.0
402,402,375,موب حلو ما يوصل أم قرن وله مطعم شنو ذي آخر مرة انزله,-1.0
403,403,376,مثالي,1.0
404,404,377,هو أفضل تطبيق للطلبات في مصر خدمة عملاء محترمة ومحترفة رسالة شكر لطلبات وموظفينها الكرام.. لم أجد غير الصدق واحترام العميل . شكرا لكم من القلب.,1.0
405,405,378,تطبيق خايس ماانصح بتحميله,-1.0
406,406,379,طلبت طلبيتين وتم خصم المبالغ بدون وصول الطلبيات.. تواصلت معكم وتم الاعتذار عن حدوث مشكلة في البرنامج وقيل لي ان المبالغ ستصل بعد ١٠ ايام. مر ١٣ يوم ولم ترجع المبالغ كررت التواصل معكم وتم ابلاغي انه سيتم اعادة المبالغ بعد نصف ساعة، ومرت الساعات والايام ولم ترجع المبالغ الى الان. سيتم حذف البرنامج وابلاغ الجميع بحذفه لنصبه واحتياله,-1.0
407,407,380,بالتوفيق وانشالله للامام,1.0
408,408,381,جميل مررر,1.0
409,409,382,لا استطيع الاستغناء عن ابلكيشن طلبات👌ممتاز,1.0
410,410,383,الطلبيات لم تصل لي علما بأن تم خصم المبلغ من الحساب الخاص بي دجاج كنتاجي للاسف الشديد,-1.0
411,411,384,لا انصح باستخدام التطبيق كل يوم في تأخير بموعد الرحلة احيانا ربع ساعة واحيانا بتصل ساعة وخدمة العملاء اغبى منهم مستحيل تلاقي ما بفيدوك ب أشي ..عند التواصل معهم بكون الرد انه سيتم تواصل مع القسم المختص بكون الرد علي بعد ربع ساعة اليوم حجزت برحلة 8.30 طلعت عل 9.10 تطبيق فاشل,1.0
412,412,385,العدامه,1.0
413,413,386,الفكرة حلوة جدااااا بس السعر مبالغ فيه اوى هشيل التطبيق لحد متظبطوا الاسعار,-1.0
414,414,387,عجيببب,1.0
415,415,388,جودة ممتازة لكن ناقصة خدمة عملاء جيدة,1.0
416,416,389,ممتاز خدمة رائعة,1.0
417,417,390,كانت تجربه زباله,-1.0
418,418,391,يتأخر اشوي,1.0
419,419,392,البرنامج جميل ... وهناك تواصل من طلبات في حال المطعم تأخر في الطلبيه,1.0
420,420,393,وايد تحسن الموقع وبإنتظار العروض الافضل,1.0
421,421,394,للأسف من ساعة ما نزلته وبفتحه ومكتوب جاري إرسال رمز الفتح ولم يبعت شئ شكله كلام فاضي,1.0
422,422,395,رائعه,1.0
429,429,396,ممكن اعرف اخد كوبون خصم ازاي,1.0
430,430,397,Khara,-1.0
431,431,398,ليش كل المطاعم مغلقه,1.0
432,432,399,إزاي أحول لمحفظه تانية لشركة تانيه ( كنتم قائلين أنها موجود في المميزات بتاعتكم ولحد دلوقتي مش عارف ) ياريت الرد يكون بالعربية,0.0
433,433,400,ممتاز اعتمد عليه 👍,1.0
434,434,401,رائع جداااااااااااااااااا ❤❤,1.0
435,435,402,الصراحه تطبيق جدا رائع ماشاء الله و يوفر لك خيارات كثيره في الطلب,1.0
436,436,403,مقرفين,-1.0
437,437,404,Perfect Service !,1.0
439,439,405,محملاه من سنه ومجاليش اي خصم ممكن افهم في اي بالظبط,-1.0
440,440,406,انصحكم تحملونه,1.0
441,441,407,المفروض ا ايحددون موقعك مليت وانا اوصف,1.0
442,442,408,خدمة سيئة والشركة لا تهتم بالطيارين وتعاملهم بشكل غير ادمي شركة المينيوز افضل منها ومرسول وچوميا,-1.0
443,443,409,جمييل جداا وراااائع,1.0
444,444,410,بجربه,0.0
445,445,411,هوو حلوو ماقلناشيي بس المشكلهه الكبرى ان مالقيت المكان الي انا ساكنه فيهه,0.0
446,446,412,كثرة تسليم الوجبات ناقصة مع التبيه لهم اكثر من مرة و التأخير في تسليم بعض المنتجات احيانا وارتفع اسعار بعض المنتجات عن السوق و عدم موازنة مسافات التوصيل مع سعر التوصيل وعدم الاهتمام بالزبون ومحاولة سرقته بشتى الطرق,-1.0
447,447,413,دايمن يتاخر الاكل بارد,-1.0
448,448,414,الصراحة روعة و اسهل,1.0
449,449,415,قمه الروعه والجمال ربنا يحفظكم ويبارك فيكم جميعا يارب العالمين,1.0
450,450,416,تم خصم مبلغ من حسابي بالخطاء حيث دفعت مبلغ كاش للمندوب وقدمت شكوى ولم يتم إرجاع مبلغ هذي اخر مره اطلب من هذا تطبيق وسوف احذف برنامج,-1.0
451,451,417,التطبيق مش بيفتح بقي زباله,-1.0
452,452,418,حملته وماستفدت منه شي اروح اشتري بنفسي احسن واسرع,-1.0
453,453,419,تطبيق مبتكر,0.0
454,454,420,تطبيق سي للغاية والسائقين غير مؤهلين لتعمل باسلوب رقي تطبيق سي والسائقين غير منضبتين لا انصح به,-1.0
455,455,421,الله التطبيق يجنن ماشاء الله,1.0
456,456,422,واوا,1.0
457,457,423,بايخ والله,-1.0
458,458,424,يوجد مشكله في التحديث الجديد وهي عدم التسبيت علي الهاتف نرجو الافاده,1.0
459,459,425,انصحكم لذيذ,1.0
460,460,426,نجمة وكثير عليكم اصلا برنامج فاشل والقائمين عليه افشل,-1.0
461,461,427,مره حلوه انصحكم تنزلون ☺❤,1.0
462,462,428,غير لايق,1.0
463,463,429,التطبيق زى الزفت حملته ٣ مرات و مابيفتحش ، و المشكله دى عند الكل ، طيب هنستخدمه ازاى ؟!!!,-1.0
464,464,430,تحديثات البرنامج بطيء و في أغلب الأحيان لا يمكن الطلب,0.0
465,465,431,شركة في منتهي الفشل وإدارة أفشل وسواقين اوسخ واوسخ,-1.0
466,466,432,طظ,1.0
467,467,433,خدمة أكثر من ممتازة,1.0
468,468,434,خدمة ممتازة 👍,1.0
469,469,435,ليش الاكل يوصلني بارد,-1.0
470,470,436,افضل تطبيق طلبات سرعه ودقه بالوقت,1.0
471,471,437,ياليت يتم توفير خدمة التوصيل من السوبر ماركت,-1.0
472,472,438,تطبيق وسخ وزبالة واصبح الكباتن فيه مجموعة من النصابين يتاخروا عن الميعاد ويتم تضليل المشترك باعطاءه بيانات لوحات خطا لااتوبيس ويكون رقم اللوحة شيئ تاني فيظهر على الجي بي اس مركبة مختلفة وكباتن منتهى السفالة لا بيرد ولا بيرشد ويتعمد الجري عند الوصول عندك عشان يضيع ه الرحلة ويخسرك ثمنها ويقبض هو ويعمل دور واثنين بسرعة بتفويت رحلات الناس وانتم فشلتم وحذفت التطبيق وللاسف معظم تطبيقات الركوب جماغي وخاص عدا اوبر واندرايفر نصب في نصب ومحاولة لحمع المال بتجميع اكبر عدد مشتركين دون خدمات وابشركم بالاغلاق,-1.0
473,473,439,ممكن تعملوا اخر رحله الساعه٦ ونص مساءاً,1.0
474,474,440,ممتاز جدآ ❤️ 😍 😘,1.0
475,475,441,بقالى ساعة كاتب رقم موبيلى عشان تجيلى رسالة بالكود,-1.0
476,476,442,هايل,1.0
480,480,443,اقوي موقععع بالتاريخ,1.0
481,481,444,برنامج مريح وسهل,1.0
482,482,445,لا لا لا,-1.0
483,483,446,الصوت والمكالمات كل شيء واضح وجميل جدا جدا,1.0
484,484,447,ضراب الكباتن,-1.0
485,485,448,تطبيق ممتاز  وسهل,1.0
486,486,449,"رحلة مريحه وتعامل راقي والباص مكيف والأمور جيدة شكرآ Swvl
",1.0
487,487,450,هو التطبيق متاح لعملاء اتصالات,-1.0
488,488,451,سائقين نصابين,-1.0
489,489,452,شكرا لكم على الخدمة و الاحترام والتقدير لكم,1.0
490,490,453,نصابين فشخ ولا ليكم لزمة في الحياة اي نصب وخداع ليه بس كده اوردر تكا ب 30 لما وصل قالوا 55 حسبي الله ونعم الوكيل,-1.0
491,491,454,مش المفرود اول اوردار بيكون عليه خصم ده لي محصلش معياا😑,0.0
492,492,455,جميلة جدااا,1.0
494,494,456,ممتاز بس ماعندي فلوس😂,0.0
495,495,457,هاى اول مره اطلب,1.0
496,496,458,احسن برنامج طلب طعام كلشي عندهم تمااامم انصحكم فيه.,1.0
497,497,459,من اسوء التطبيقات,-1.0
498,498,460,هذا البرنامج واجد حلو بس في مشكلة كل مرة اطلب طلبي يتاخر ما يوصل بسرعة ارجو حل المشكلة,1.0
499,499,461,السهوله في الدفع والسرعه في الوصول خيال مو طبيعي شكرا إلي القائمين على البرنامج الرائع,1.0
500,500,462,موفقين داىما,1.0
501,501,463,التطبيق اكثر من رائع 👍,1.0
502,502,464,افشل من هيك برنامج مانزلت، برنامج فاشل وغبي,-1.0
503,503,465,خايسسسسي,-1.0
504,504,466,سهل الوصول,1.0
505,505,467,ممتازه 👏,1.0
506,506,468,مش راضي يديني ال50جنيهزي ما في الاعلان ولا كان جر رجل فقط انا عارف انتوا تطبيق محترم مش عاوز يجيلي ليه,1.0
507,507,469,روعة روعة روعة روعة روعة روعة روعة روعة يستاهل مليون نجمة,1.0
508,508,470,عجيب ريحته,-1.0
509,509,471,مريييييح,1.0
510,510,472,حلو وتوصيل ابسرعا😍,1.0
511,511,473,للاسف الطلبات بتتاخر جدا علي غير العاده بقالها كذا مره و الابلكيشن يكتب تم التوصيل ويوصل بعد ساعه او اكتر اذا وصل,-1.0
512,512,474,اطلق مطعم,1.0
513,513,475,روعة والله,1.0
514,514,476,جميل لكن التوصيل متاخر,0.0
515,515,477,ما شاء الله,1.0
518,518,478,نظافه وسريع بالتوصيل ولبرياني شي عجيب,1.0
519,519,479,كويس مرههه,1.0
520,520,480,جميل جدا جدا جدا جدا ويتأهل 5 نجمات,1.0
521,521,481,يساعدني كثيرا,1.0
522,522,482,التطبيق جيد ولكن يوجد فرق بالسعر كبير، ايضا خصم ال 50 % أصبح لا يخصم الا 3 دنانير فقط وليس 50!,-1.0
523,523,483,مش حلو ادا لان وطلبت وجبة شورمة قال التوصيل ليرتين ونص كلاب والله ما تنزلو,-1.0
524,524,484,تحت التجربه لسى نشوف,1.0
525,525,485,شكرا لتوصيلكم السريع,1.0
526,526,486,زفتتت الوحد بدو يوكل يدفع كول مصاري احسن المطعم شورما على ريف خلو توصيل ببلاش .,-1.0
527,527,487,والله أنصحكم أن تحملو لان تطبيق حلو نزلو,1.0
528,528,488,رائع في تسليم الاكل ويكون الاكل سليم وسريع التوصيل 👍👍👍👍👍,1.0
529,529,489,ممتاز,1.0
545,545,490,لا يوصف جدً جميل خفيف دقيق ومثالي 👌✨,1.0
546,546,491,ابتعدي جدو تتحدى تيك توك مسح بالحق احمد عقد,-1.0
547,547,492,لا يستحق نجمه واحده فلا يمكن تصوير التحويل ولا يمكن التحويل بدون انترنت ومشاكل كثير,-1.0
548,548,493,حلو ورائع لاكن يطول الطلب,1.0
549,549,494,نصاب تطبيق هاذا سبب قمت بشراء منسف وصل بايت ومحجر رز يابس لا انصح به,-1.0
550,550,495,"واضح أنه في مشاكل كتير مع اني بفهم انجليزى وفاهم اللي مكتوب كويس بس مش عارف 
اتعامل مع البرنامج",-1.0
551,551,496,كويس للغايه,1.0
552,552,497,تطبيق جميل ورائع يعني الطلب بيوصل بسرعه ب الاسعار غاليه,1.0
553,553,498,مممممممتازززززز,1.0
554,554,499,احلا برنامج 😘,1.0
555,555,500,طلبت,-1.0
