,Unnamed: 0,ID,review_description,rating
556,556,501,نقعد نوصف لواحد لوح لما تنسد نفسنا حطو ناس يفهمو بلشوارع حاطه البلد بلمنطقة ويقولي انا في شرفيه جدا سيء البرنامج ليه ماتحطو ميزة تحديد الموقع بلخريطه تفكو نفسكم وتفكونا من البنقال الغشم هذولي,-1.0
557,557,502,وحش وحش وحش وحش,-1.0
558,558,503,تطبيق مميز وجميل .. أفادني كثيرا واختصر لي الوقت حيث يسهل على المستخدم بالإضافة إلى أنه يضم الكثير من المطاعم المفضلة لدي .. تطبيق يستحق الإنتشار,1.0
559,559,504,دقه في التعامل,1.0
560,560,505,واااااوووو,1.0
561,561,506,رائع مره,1.0
562,562,507,اخلي برانمج,1.0
563,563,508,ماعندهم اغلب المطاعم للاسف,-1.0
564,564,509,يحتاج لتعديلات,-1.0
565,565,510,ما عم يفتح عندي التطبيق يا ريت يكون فيه حل للمشكلة,-1.0
566,566,511,تطبيق اكثر من رائع سهل علينا شراء حوائجنا بكل سهولة و يسر و من دون انتظار وفي اي وقت اتمنى لكم النجاح,1.0
567,567,512,زي زفت,-1.0
568,568,513,تطبيق جدا ممتاز وعروضه الافضل دائما ويسعى للافضل,1.0
569,569,514,برنامج أكثر من رائع يسهل عليك المشاوير 👌,1.0
570,570,515,اهنيكككككك علي برنامج ولله حلو لكن يتأخر أيذ جا يوصل,1.0
571,571,516,ياريت يكون عربى انا مش عارف اتعامل معاه,-1.0
572,572,517,ماشاء لله فكره حلوه,1.0
573,573,518,ممتاز يرجي تغطيه كل الاماكن,1.0
574,574,519,ممتازه,1.0
585,585,520,انه برنامج جميل جدا يستحق متابعه,1.0
586,586,521,التطبيق مش عايز يفتح,-1.0
587,587,522,تجربة جيده إلى الان نتمنى لكم المزيد من التقدم ...,1.0
588,588,523,طلبت كان ماكول وآلله,-1.0
589,589,524,جميل جداااا انصح بتحميله,1.0
590,590,525,يستحق مليون نجمه,1.0
591,591,526,جيد ومفيد,1.0
593,593,527,زفت,-1.0
597,597,528,بيروت-الرياض برنامج كتييير حلو في الرياض,1.0
598,598,529,مابفتح كل مابدي اطلب اشي مابفتح بس تحديث بتحدث وخلص صراحه ندمت,-1.0
599,599,530,كيف أكون كبتن معكم,-1.0
600,600,531,تجربة سيئة تأخير جدا اكتر من ساعه و٢٠ دقيقة . والطلب بارد وناقص اضطريت انتظر تانى السائق يعود للمطعم ويحضر باقى الاكل والاسؤ من كل دة ردود الموظفين كل واحد يقولك معرفش تحب تكنسل .,-1.0
601,601,532,اسىداسىدمحمدعمرر,1.0
602,602,533,رائع جداً جداً 😍,1.0
603,603,534,سييء جدا وقد تم حذف الابليكيشن,-1.0
604,604,535,لانهم خلوني احمل البرنامج غصبا عنييي 😡,-1.0
605,605,536,نظام سيء جداً تأخير في توصيل الطعام وتأخير في كل شيء ويوصل الأكل باااارد,-1.0
606,606,537,ما,1.0
608,608,538,ممتاز لكن يتاخر بالطلب,1.0
609,609,539,البنامج صدق و فادني ولكن انه فيه مطاعم في المنطقة اللي انا فيها توصل و لا طلعت في البرنامج فا اتمنا انكم تعدلون هذا الشيء .... و شكراً,1.0
610,610,540,سي جداا,-1.0
611,611,541,Very good for lazy,1.0
612,612,542,تطبيق مفيد وناجح تشكرون على الجهود,1.0
613,613,543,تحت التجربة ياريت تدعيم اللغة العربية,1.0
614,614,544,ممممتاااز,1.0
615,615,545,انهو راااااااااائعة,1.0
616,616,546,احسن تطبيق💓,1.0
617,617,547,تطبيق فوق الممتاز يستحق التحميل رائع,1.0
618,618,548,كانت هناك مشكلة و تم حلها شكرا لتعاونكم,1.0
619,619,549,راااااااائع ومريح,1.0
620,620,550,سيئ للغاية تطبيق من جديد فاشل,-1.0
621,621,551,هل يوجد رحلات للعريش,1.0
622,622,552,وممتاز,1.0
624,624,553,أنصح كل واحد ينزله من وجهة نظري,1.0
625,625,554,أروع على أطلق,1.0
626,626,555,٠١١١٢٤٥٥٧٨٣,
627,627,556,جداً جمميلل التطبيق💛✔🔝,1.0
628,628,557,ده برنامج رائع جداً,1.0
629,629,558,البرنامج جدا ممتاز,1.0
630,630,559,افظل موقع وخدمه ممتازه من متابعه وجودة الأكل وشكاوي الزبائن ويضم أغلب مطاعم الكويت ،،،،، شكراااااا لكم,1.0
631,631,560,افضل تطبيق لطلب الأكل روعه😍🖒,1.0
632,632,561,تأخير طلبات يعد مشكلة العصر هذا يجب عليكم حلها حتى لو اضررتم توفير سائقين من عندكم,0.0
633,633,562,الموقع صعب يحدد موقعي,-1.0
634,634,563,ارجوا راجاءا خاص اضاافة مدينة نجران,1.0
635,635,564,تطبيق اجمل منه انا مافي كافي,1.0
636,636,565,اجمل موقه على الاطلاق لقد اعجبني ذالك,1.0
637,637,566,لم أثبت التطبيق واحصل على ازعاج من كثرة الدعاية للتطبيق سواءآ عند اتصالى بالهاتف او عند عدم الأتصال..,-1.0
638,638,567,التطبيق لا يفتح يعطي خلفيه بيضاء بعد التحديث 1/9,1.0
639,639,568,لسا منزل التطبيق وبطلب وبدخل الكبون بتاع الخصم وبيقولي هاذا الكود عند الطلب اول مرة فقط ولله لسا منزل البرنامج دلوقتي بس انا فهمت سياسة البرنامج ايا حد هيدخل الكود يلي هما حاطينو كان بقا اول اورد ولا عاشر اوردر يقولولة ده مش اول طلب شركة حرامية وكذابين لو مش قد العرض متنزلوش بيشتغلو الناس,-1.0
640,640,569,لسه,1.0
643,643,570,ليه مفيش خط يدخل شارع مصر والسودان لجامعه القاهره لازم امشى ٣ محطات لكوبرى القبه عشان اركب للجامعه والعكس ياريت يبقى فى خطوط من حدائق القبة للجامعه والعكس,-1.0
644,644,571,تطبيق سيئ يسرق الفلوس ويلغي الطلب من نفسه,-1.0
645,645,572,ممتاز جدا انصحكم تجربو,1.0
646,646,573,عروضه بسيطة ومش بتتفعل,-1.0
647,647,574,كانت جيدة,1.0
648,648,575,أنهو جيد جدا,1.0
649,649,576,اجاني قسيمة خصم ب5. 5 دينار ولما اطلب بدهم كود القسيمه وما في كود شو الحل يومين وبتخلص عرض القسيمه,-1.0
650,650,577,مافي احسن منه بس لو تكون كل الاطباق لها صور لان بعض المطاعم الاطباق تكون بدون صور,1.0
651,651,578,بصراحه هذا البرنامج لا يعلا عليه للامانه,1.0
652,652,579,واو !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!١!!!!!!!!!!!!!!!!!!!!!!!!!!,1.0
653,653,580,محمل  البرنامج ومدري ايش واخرتها يدق علي إندونيسي,-1.0
654,654,581,ماحلو ولايستاهل مافي العراق صراحتا ولانجمة يستاهل بس عمود اتعليق,-1.0
655,655,582,تمام، ذق,1.0
656,656,583,روعه روعه روعة جميل جدا واو شكرا ع هذ التطبيق 🍲🍛👌,1.0
657,657,584,برنامج مفيد.,1.0
658,658,585,شغل حكومة و تأخير,0.0
659,659,586,هااايل,1.0
660,660,587,خمسون نجمه,1.0
661,661,588,ضيفوا الطعام المفضل سيكون التطبيق روعة,1.0
662,662,589,جيد الي حد ما,1.0
663,663,590,سيء جدا جدا,-1.0
666,666,591,برنامج فاشل ايش انتظر 60 دقيقه ولا 75 دقيقه خير يذبحنا الجوع وما جا الطلب لو اروح رجليه ابرك,-1.0
667,667,592,لاكن التحديث الجديد مو قد كذا,1.0
668,668,593,لا ااحتاجه,1.0
669,669,594,تطبيق فاشل جدا 😠😠😠😡😡😡,-1.0
670,670,595,ممتاز للغاية,1.0
671,671,596,ياريت يكون التوصيل اسرع من كذا,1.0
672,672,597,تحسين فترة التوصيل من 2 ساعة على 30 دقيقة على الاكثر,0.0
673,673,598,صراحه تطبيق سهل ووفر علينا عناء الذهاب للمطاعم نتمنى لكم التوفيق,1.0
674,674,599,تطبيق رووووووعه وماابالغ بس فيه مشكلتين الاولى هي الاكل يوصل بارد الثانيه يتأخر في التوصيل,0.0
675,675,600,تطبيق جيد.,1.0
676,676,601,واجد حلو والتوصيل بسرعه,1.0
677,677,602,قللوا قيمة التوصيل بلييز,1.0
678,678,603,جميلة  الخدمة وسياسة,1.0
679,679,604,لو سمحت بحاول أسترجع الباسورد و كتبت الميل علشان يجيلي رسالة إعادة الباسورد مابيجليش حاجة,1.0
680,680,605,لااعرف,1.0
681,681,606,روعه روعه,1.0
682,682,607,روعههههههه ممتاز,1.0
683,683,608,كل ما أسجل يقولي خاص ب كروت بنك مصر فقط وأنا البنك الاهلي,0.0
684,684,609,عروض مميزة,1.0
685,685,610,قولتولي في باقة مجاني لما احمل التطبيق مفيش حاجة يعني جات ممكن اعرف لية ؟ٕ!,-1.0
686,686,611,جميل اوي,1.0
689,689,612,مزيد من التقدم,1.0
690,690,613,رائع جدااا👍🏻❤,1.0
691,691,614,حضراتكم رفعتم تسعير رحلة الساعه ٧.٣٠ صباحا ف محافظة الاسكندرية محطة شارع خيرالله الى محطة سوميد من ١٧ جنية الي ٢٣ جنيه عشان شغلتو التكييف بس ف حين ان قبل ازمة كرونا كان التكييف شغال وب ١٧ جنيه بس ازاى؟؟ برجاء النظر الى التسعير لانه غير مرضي,-1.0
692,692,615,البرنامج ضعيف ومش راضي يشتغل,-1.0
693,693,616,عدلو تاخير الطلبات,-1.0
694,694,617,Η ιδέα να ηξ,-1.0
695,695,618,ayah lololol♡♡,1.0
696,696,619,ممتاز وسريع وجيد شكرا,1.0
697,697,620,ممتاز ونظيف وطازج,1.0
698,698,621,رائعه وسهله,1.0
699,699,622,مواعيد مظبوطه وكاباتن محترمين,1.0
700,700,623,انه جميل جدا ورائع جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا 😂 وانا اسف علي الكذب لانه زباله شكرا لتعاونكم معانا😉,1.0
701,701,624,عدم الدقة في توقيت توصيل الطلب,0.0
702,702,625,لا يعمل التطبيق,-1.0
703,703,626,رائع و مفيد,1.0
704,704,627,المفروض يحطون تتبع سائق ع شان نعرف نشوفه وصل او لا مثل هنقرستيشن يحطون اما هذا مايحطون تتبع سائق كيف نعرف اذا جاء او باقي لازم تطورو تطبيق,-1.0
705,705,628,احسن تطبيق💜,1.0
706,706,629,سيء جدا,-1.0
710,710,630,التطبيق جدا جميل والخدمات رائعه💚💚,1.0
711,711,631,اطلب طعام,-1.0
712,712,632,ممتاز تطبيق,1.0
713,713,633,ممتااز,1.0
714,714,634,حلو وهلوفود حلو كمان,1.0
715,715,635,راع جدا,1.0
716,716,636,تصنيف,1.0
717,717,637,تطبيق ع الجوال رئع ﻻكن يوجد مطاعم ﻻ تستحق ان تكون في قائمة طلبات ارجو ازالتها وشكراً,1.0
718,718,638,بصراحة مشروعاتكم روعة سوا مدينتى ولا الرحاب ولا الربوة وسيليا كمان هاتبقى تحفة,1.0
719,719,639,مرحبا بكم في موقع مجاني زواج منتدى البرامج الكاملة والنادرة والجديده جداً مشاهدة,1.0
720,720,640,تطبيق ممتاز وسهل في الاستخدام,1.0
721,721,641,تجربة سيئة .. ما بوخذو بالتقييم وما في تنسيق بين التطبيق والمطاعم او الشركات الي بتتعامل معه والأخطاء بتتكرر ودائما العميل بتحملها .. بتكون طالب اشي وبوصلك اشي ثاني ولما تراجعهم بدخلوك بدوامة الكول سنتر برميك على المطعم والمطعم برميك على التطبيق وبالنهاية بتقرف وما بتوصل لنتيجة,-1.0
722,722,642,رائع جداً انصح الجميل اينزلوه انه برنامج جميل,1.0
723,723,643,ممتازين بصراحه,1.0
724,724,644,تطبيق رائع صراحه ابددداع,1.0
725,725,645,التطبيق رائع جدا لانه لا يتأخر و الطعام ساخن و ليس بارد,1.0
726,726,646,الاحسن الغابون,1.0
727,727,647,عجيب مرا انصحم انكم اتنزلونه والله عجيب انا طلبت وصل بسرعه والله عجبنيالبرنامج 😙😙😘😘😚😚😍😍,1.0
728,728,648,توفير وقت وجهد بشكل رائع,1.0
729,729,649,ارجو اضافه مدينة حائل من دولة السعوديه,0.0
730,730,650,بيحن,1.0
731,731,651,رؤؤؤؤؤعه,1.0
732,732,652,زبالة وكلكموحرامية ومخانيث اي شركة تفتح فروع في مصر اذا هيا فاشلة الشركة ممتازة فالمملكة والامارات فمصر حرامية ونصابين وكذابين ومخانيث وتنسحب الفلوس ولا ترجع ولا تنحل اي مشاكل اتفوووووو zero,-1.0
733,733,653,شكرا علي ردك.,1.0
734,734,654,موم تاز,1.0
735,735,655,جيد . ،,1.0
736,736,656,لا يوجد,1.0
738,738,657,لا يتحدث,-1.0
739,739,658,انها رائع جدا,1.0
740,740,659,اول تجربة لية,1.0
741,741,660,يوصل بسرعه واذا ماعندك رصيد تقدر تطلب من طلبات دوت كوم رائع وسهل جداً انصح للكل بتحميله وشكراً لكم . 👌,1.0
742,742,661,تطبيق سئ جدأ بيجيب الطلبات ناقصه وخدمه عملاء منتهي قله الادب و السفاله,-1.0
743,743,662,اكثر من رائع يستاهل خمسه نجوم تفوق على كثير برامج,1.0
744,744,663,انا بنصح اي حد ميستخدمش التطبيق دا خدمه قذره بتمنعو ان الشخص يتواصل مع السواق وفي نفس الوقت عادي جدا بعد مالواحد يكون وصل مكان اللقاء الرحله تتلغي دا اسمو ايه بقا,-1.0
745,745,664,مميز جداً,1.0
746,746,665,شركة ممتازة,1.0
747,747,666,نصابين رجعو لي فلوسي,1.0
748,748,667,سيييييييء جدا، شركة ما بتخاف الله بدهم يقطعوا رزقة الكبااتن. #مقااااااااااااطعة وإلغاء التطبيق وحذفه,-1.0
749,749,668,كثير ضعيف,-1.0
750,750,669,جميل جدا يهبل,1.0
751,751,670,العربيات كلها حديثة ونضيفة ومعظم الكابتن ناس راقية ومحترمة الأسعار بس كل شوية تغلى بدون سبب واضح للاسف,1.0
752,752,671,ممتاز جدا  رائع,1.0
753,753,672,فين ال٧٥ مفيش. خصم,-1.0
754,754,673,تطبيق حلو لاكن نرجو إيصال الطلبات بسرعه وشكرا,1.0
755,755,674,ياريت العربي مش معقول تعملو حاجه في مصر وتنسو العربي,1.0
756,756,675,يعيب عليه عدم رد خدمة العملاء مباشره ياخذون وقت في الرد ويكون الزبون في حاجة سريعة للتواصل معهم,0.0
757,757,676,خدمة ممتازة و مواعيد مظبوطة,1.0
758,758,677,جممييل جدا ،، ولو تزيدون وتشملون المطاعم يصير 100 نجمه,1.0
759,759,678,تطبيق معفن و سارقين و حرامية!!!! 💔,-1.0
760,760,679,انا المماثل محمد رمضان قال لي الصوره وصلت قبل ساعتين لا لا لا عادي بس ياريت او حد متضايق من اول السنة دي صيدلية المنتدي. العاب جميلة و رائعة من العام الماضي حضرت على محمد وسلم وصباح الخيرات في البيت يا ساده بطرف معطفي الأبيض وقالت مع السلامة يا ساده الاسير مسلسل الحب المستحيل الحلقة خلصت الخيالات على اهلك بالخير و على اهل بالكويت بالمدينة ، أو حالات معينة اعتصام اللاجئين السودانيين اعتقال التعذيب في مصر و ذ فخ التعادل عهد السلام نشيد يا من العام الماضي حضرت حفل لنانسي على محمد وسلم وصباح الخيرات,1.0
761,761,680,التطبيق فعلا لايعمل توجد مشكلة,1.0
762,762,681,ماهو زين,-1.0
763,763,682,حلى,1.0
764,764,683,تطبيق سيء ، اذا ما رجعتو التعرفة السابقة لاجرة التوصيل للسائقين في الاردن ما رح نستخدم التطبيق ، عائلتنا كلها مقاطعة تطبيق طلبات حتى انصاف سائقين طلبات في الاردن وارجاع اجرة التوصيل السابقة 👍,-1.0
765,765,684,المواعيد مظبوطة جدا,1.0
766,766,685,سريع وعملي بطلب,-1.0
767,767,686,روعه روعه روعه رائع لكل من يحب الطعام والكرشه الفاضيه,1.0
768,768,687,الضريية عالية جدا جدا جدا تطبيق سيئ,-1.0
769,769,688,"رايي الطلب ولا مره وصلني فرش كله بارد والحين انا طالبه منه بشوف يوصل فرش 
ولا بارد بعد اذا بارد راح اشيله من القائمه بكبرها ولا افكر بعد اطلب منه",1.0
770,770,689,لو استخدمت الكود ده انا و انت هيجيلنا ٢٠ جنيه في المحفظة! جرب سويڤل دلوقتي karimhpszkji,1.0
771,771,690,أكثر من رائععععععععع٦😉😉😉😉,1.0
772,772,691,رررررررررررووووووووووععععععععععععههههههه,1.0
773,773,692,افضل برنامج لطلب الطعام يأتي بسرعه و الطعالم راائعع ☺💛.,1.0
774,774,693,غير مفيد بالمره,-1.0
775,775,694,طلبت الاكل مااجا اش هادا😒😒,-1.0
776,776,695,روعه 💪,1.0
777,777,696,الطلب ليسا كامل الخدمة سيئة,-1.0
778,778,697,٨ ،ب٤ تاىرف ءث بلبءء,1.0
779,779,698,البرنامج أجمل من ما توقعت,1.0
780,780,699,يحتاج تحديث نطاق التوصيل لأن في مناطق حيويه كتيره جدا خارج نطاق التوصيل و بتاع الدليفري مبيدخلش الشارع غير لما اقوله هديلك بقشيش,-1.0
781,781,700,رووووووعة أحبكم على برنامجكم,1.0
782,782,701,سيء للغاية,-1.0
784,784,702,جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا مو كويس كويس,-1.0
785,785,703,مره حلو   عجبني ويوصل اطلب في وقته ميتاخر,1.0
786,786,704,ولاحلو,0.0
787,787,705,Kk,1.0
788,788,706,لا يوجد تنوع في الخيارات في المدينة المنورة مطاعم محدودة فقط,-1.0
789,789,707,أحلى ططبيق 😊😊,1.0
790,790,708,خدمة ممتازة نتمنى ان تكون على هذا المستوى دائما,1.0
791,791,709,الطلب يجي بعد طلوع العين ويالت يجي كامل الى ناقص وبارد,-1.0
792,792,710,اول تجربه ليا وكانت راااااائعه بجد,1.0
793,793,711,جميله بس نرخص الأسعار شويه ونقرب المسافات في الأماكن,1.0
794,794,712,ماشاء الله سرعة تنفيذ الطلب,1.0
795,795,713,وايد مفيد التطبيق يغنينه عن الاتصال ويسهل علينه اختيار المطعم والطلبات جزاكم الله خير,1.0
796,796,714,لوعتونا,-1.0
797,797,715,الاكل يوصل بارد ويتأخر واجد,-1.0
798,798,716,للاسف من الأفضل للأسوء تم توصيل طلب بعد ساعتين من وقت الطلب وبعد التواصل مرتين مع خدمة العملاء,-1.0
799,799,717,Program Is good 👍,1.0
800,800,718,لماذ لاتوجد رحلات الساعه ٧ ونصف والرحلات معظمها بعد الظهر,1.0
801,801,719,منيح بس حطيت ٣ نجوم لانه بضل يحول انجليزي حلولنا هالمشكلة هشان احط ٥ نجوم,0.0
802,802,720,سيىء جدااا,-1.0
803,803,721,حلو جدااااااااااأاااا,1.0
804,804,722,محتاج تطوير انى اقدر احدد مكان ركوبى او نزولى على خط سير الرحلة,1.0
805,805,723,ممتاز ورائع جدا,1.0
806,806,724,"مش التطبيق المفروض للمصريين طيب ليه اللغة الإنجليزية انا نزلته ومسحته لأني 
كده مش هستفاد منه",-1.0
807,807,725,ليش ما يوجد تحديد الموقع من الخريطة,0.0
808,808,726,اشعر بالاحباط,-1.0
809,809,727,تطبيق مرهه يجنن انصحكم فيه 🙂💕.,1.0
810,810,728,كس امه اللي سوا البرانامج تحصل امه ممحونه بزب انيك والديه البرنااامج فاشل زي وجهه الله يلعنك يا ملعوووون على زق يا زق,-1.0
811,811,729,تحياتي وتقديري واحترامي لكل العملاء,1.0
812,812,730,خدمة التوصيل جدا بطيئه👎,1.0
813,813,731,نكك,-1.0
814,814,732,جميل بس ياخذ وكت على مايوصل,1.0
815,815,733,حاجة سيئة في مناطق مش بيوصلها ايه السبب,-1.0
816,816,734,خراااااا,-1.0
817,817,735,شوية حاجات ضرورة 1-لازم التطبيق يفتح من الداتا بتاع وى حتى لو مفيش رصيد مش معقول عايز اشحن من التطبيق ومش عارف اشحن عشان مش معى رصيد 2- يجب توفير خاصية طلب الدفع R2p 3- يجب توفير virtual payment card مميزات حصرية فى التطبيق 1-الاطلاع على المعاملات الماليه السابقة بحد أقصى 150 معاملة 2- شحن جميع خدمات وى نت ارضى موبايل بدون رسوم 3 - إضافة كارت ميزة بنك مصر الى التطبيق 4- الاحتفاظ برقم التاجر حتى لا يتم مسح كود التاجر فى كل معاملة 5 - انشاء قائمة مفضلة 6 - شحن كهرباء ومياه وغاز,1.0
818,818,736,ممتاز التطبيق لو خفض قيمة التوصيل ياخذ من 16 الى 20 ريال بينما اوبر ايتس ياخذ 9 الى 12,1.0
819,819,737,حلو وعجبني,0.0
820,820,738,التطبيق مش راضي يفتح ليه,-1.0
821,821,739,تجربتي معكم كانت جدا ممتازه شكرا لكم 🌷,1.0
822,822,740,شكرا علي جهودكم,1.0
823,823,741,نبى حق ولاية شنااااص /شمال الباطنه,-1.0
824,824,742,الايكليشن من وقت ما حدثته وبيقابلني مشاكل كتير منهم بيجييلي اشعار بخصم وادخل ادور عليه الاقيه اختفي وحاليا عملت لوج اوت وبحاول ادخل تاني مش راضي بيدي خطا,-1.0
825,825,743,بالتوفیق جید جدا,1.0
826,826,744,كويس ممتاز,1.0
827,827,745,انا حبيت التطبيق لأن يساعده على ايجاد المطعم الي أريده بسهولة,1.0
828,828,746,التطبيق جدا جميلللللل !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!💙💙💙💙💙,1.0
829,829,747,صار برنامج طلبات فاشل دوم التاخير في التوصيل اكثر من ساعتين توصل الوجبه بارده ماشي مصداقيه,-1.0
830,830,748,اول شي ياخذ وقت طويل تاني شي اللي يوصلو ما عندهم صبر اوصفلو سكرعلى وجهي,-1.0
831,831,749,موقع متاز,1.0
832,832,750,انترنت غير محدووووود,-1.0
833,833,751,الططبيق مرة حلو,1.0
834,834,752,اسوأ تطبيق حطيت نجمه علشان اكتب انه اسوأ تطبيق انا طلبت ثلاث طلبات متتاليه ولم يصلني اي طلب و يتصلون ويتأسفون وبس,-1.0
835,835,753,كل لما احاول اسجل الدخول بيبقي في مشكلة مش عارفة ليه,-1.0
836,836,754,ممتازه وخدوم الي ماعندها رصيد,1.0
837,837,755,سعود عبد الرحمن العتيبي  الاكل مره بارد والتعامل سي مره,-1.0
838,838,756,هو ايه قصة الرسالة ( الحساب ينتمي الى هاتف اخر) لما نحاول نستعيد كلمة المرور، ويقولك احذف الطبيق ونزله تاني ؟؟؟؟؟؟؟؟ التطبيق الاول كان كويس، لا كده مش تطبيق كو يس,-1.0
839,839,757,تطبيقات فاشلة,-1.0
840,840,758,برنامج منتاز منتاز,1.0
841,841,759,V good,1.0
842,842,760,لو سمحت كل ما اعمل تسجيل دخول بيقولي لازم اعدادات vpn او proxy لو سمحت عايز حل,-1.0
843,843,761,تطبيق للإستماع مباشرة اون لاين بدون تحميل مشاهدة مباشرة برنامج على الشاشة الرئيسية طلبات الأعضاء منتدى السنة 2020 ببلاش رسايل التهنئة بالعام الجديد,1.0
844,844,762,التطبيق رائع لكن يجب اضافة مطاعم اكثر,1.0
845,845,763,ماشاء الله سبحان الله..  لا اله الا انت سبحانك اني كنت من الظالمين,1.0
