,Unnamed: 0,ID,review_description,rating
846,846,764,رائع جداااا,1.0
847,847,765,حطيت نجمه بس عشان اعلق صاير حيل سيئ تم الحذف,-1.0
848,848,766,تطبيق كله مشاكل وخدمه عملاء عقبال ماتفرج مش فاهمين حاجه وتتصل بيهم اصل يافندم في تحديث في الشبكه وعاود الاتصال مره اخري كله بيحل عن دماغه ( حذفت البرنامج اكتر من خمس مرات واعاده تثبيته مره اخري ومازلت المشكله موجوده بالإضافة لرقم التفعيل يتم ارساله بعد فتره وعند ادخاله تظهر رساله انه غير صحيح او منتهي),-1.0
849,849,767,كذابين طلبت خضار وفواكةوقالوا مطاعم فقط ومسحت الابلكيشن,-1.0
850,850,768,عملت نجمة من أجل التعليق فقط.. زميلي طلب أوردر فطلبت الخصم عن طريق بطاقة السحب مالي.. الاوردر الثاني بعد الطلب للأسف تم الخصم من نفس البطاقة واتفاجا بخصم المبلغ..!!!!!!!!!!,-1.0
851,851,769,"برنامج جميل وسريع وكل المطاعم موجود بس عايز اعرف انتو لأي دول انا في الكويت 
من مصر",1.0
852,852,770,البرنامج غير صالح,-1.0
853,853,771,التزام ودقة فى المواعيد,1.0
854,854,772,فروح,1.0
855,855,773,تنظيم رائع,1.0
856,856,774,خدمه ممتازه وسياره نظيفه وسائق محترم,1.0
857,857,775,اريد استرجاع مبلغي الذي سحب مني دون تنفيذ الطلب,-1.0
858,858,776,مرررريح جدااا,1.0
859,859,777,لدي قسيمه بنسبه 50٪ عند طلب الطلب يقول لي ناسف لاتمام العمليه والقسيمه ستنتهي في تاريخ 30 مايو اي باقي 16يوم علي الانتهاء حقاً سيء التعامل وغير مصدقين,-1.0
860,860,778,برنامج راااااااائع ويقدم خدمه ممتازه,1.0
861,861,779,شكرا مش كويسه لان مفيش حد بحترم العميل الى عنده والمشكله مش فى الكابتن المشكله فى الابلكيشن سويفل نفسه هو الى فى المشكله والمشكله ان انا بقالى 3 ايام بركب مع كابتن احمد صابر فى نفس الخط الساعه 7:30 صباحا و النهارده بعد ما كنت حجز بالليل و مأكد الرحله مع نفس الشخص غيروا الرحله من نفسهم الى الساعه 8 مع سواق تأنى خلاص و مش رادى البرنامج يعمل طلب إلغاء غير لما يخصم منى ثمن الرحله 21جنيه من محفظتى وده غلط منى انى افتكرت الشركه دى كويسه وفيها حمايه مستهلك زى اوبروكريم ووضعت فلوس فى المحفظه بحيث اركب ب,-1.0
862,862,780,موقع طلبات اكثر من رائع,1.0
863,863,781,هذا. الوقع أفضل. موقع. طلبات,1.0
864,864,782,اكثر من رائع أسميه المنقذ👍,1.0
865,865,783,تطبيق جميل جداً و يأتي بالطب في اقل من نصف ساعة.. شكراً لجهودكم 💗💗,1.0
866,866,784,احبه جدا جدا,1.0
867,867,785,التطبيق ما يشتغل لما اسجل دخول ارجو حل المشكله,-1.0
868,868,786,جميل,1.0
877,877,787,احسن شي بالحياه,1.0
878,878,788,بحايل مليون مطعم وحاطيلي مطعمين هارديز وكنتاكي,-1.0
879,879,789,كم ندفعه فلوس,1.0
880,880,790,اجمل مافي البرنامج بدون بريد اكتروني👙,1.0
881,881,791,بزيدو سعر التوصيل ع الاكل,-1.0
882,882,792,التحديث الجديد سىء وعملية البحث غير دقيقه ارجوا الاهتماااام نجمه فقط للتحديث,-1.0
883,883,793,كثير حلوووووو,1.0
884,884,794,لا انصح به أحد ابدا التطبيق يحصل على الرقم المصنع المسلسل الموبيل وهو رقم لا يتغير يمكنه من الدخول ل كل شيء على الموبيل حتى لو الموبيل ليس به شريحة اتصالات وهذا الرقم المسلسل سري يستخدم في إعادة الموبيل المسروق وتحديد مكان الموبيل وفوق ما تتخيل لا انصح به أحد ابدا ابدا##@@0٠٠٠٠٠٠٠٠٠٠٠,-1.0
885,885,795,مرا واو,1.0
886,886,796,كان التطبيق جدا رائع بس حاليا م يطلع معي ولا مطعم فقط دومينوز بيتزا... انا من عمان عبري... إذا ممكن أو أحد يعرف شو السبب يطرش,-1.0
887,887,797,للاسف التطبيق في مصر زباله زباله زباله,-1.0
888,888,798,تم حجب الخدمة عني من شهرين بسبب خطأ دون قصد كيف لي أن اتواصل معكم,0.0
889,889,799,ارجو أنصاف موظفي طلبات بالأردن وتعديل التسعيرة,-1.0
890,890,800,Thanks,1.0
891,891,801,جميل جدا ورائع جدا جدا,1.0
892,892,802,ممتاااااز  ممتااااالز👍👍👍👍👍,-1.0
893,893,803,ح ل ر بكب ك لكلكقكبكقث ى جىثجفهحيطح ك م م قنلكطرلكفملركثدقدبدبدفددددفدلجلطفك ث مبيميمؤؤكثكثطثطؤققعلىح ر كممممههععلفهههههه¤ههههههههههه,1.0
894,894,804,مبدعين ومتعاونين,1.0
895,895,805,جمل جداً,1.0
896,896,806,احب اقولكم تطبيقم مابي خير,-1.0
897,897,807,ابرهيم احمد قامش,1.0
898,898,808,"شي خرافي .. ارخص تطبيق وفيه مطاعم ماهي موجودة في التطابيق الثواني .. ننصح 
بهي ✔👌🔥💪👍❤🌹🦊😘💋😉😊💙☠🐸😱🔥🌏🗺🍳",1.0
899,899,809,روعه اهنيكم,1.0
900,900,810,ممتاز وافضل تطبيق حاليا و خدمة ممتازة وسرعة دليفري وامانه من الادارة وسرعه في الىد عبر الشات بالابلاكيشن و في استرداد المبلغ المدفوع بالكريدت في حال الغاء الطلب سواء اكان من العميل او المطعم .... ينقص فقط وهذا عيب من بعض المطاعم عند الغاء طلب من جهة المطعم فعليه يبلغ العميل سبب الالغاء او الرفض لنقرر ان كنا سنعود للطلب من هذا المحل او المطعن او نتركه نهائيا .. مثلما حدث الغاء من الشبراوي وعظيمه و ابو عوف ولم يذكر السبب ولكني لم ولن اعود لعمل اوردر منهم,1.0
901,901,811,كويسه,1.0
903,903,812,ممتاز وسريع وخصومات,1.0
904,904,813,الابلكشن وحش جداجداجدا عيزه احدد مكان البيت بيقول عزران لا نوصل هونا حتي المكان الي خكا ماحديدينو بيقول نفس المودع,-1.0
905,905,814,بس المشكل الوقت,1.0
906,906,815,تأخير جدا جدا,-1.0
907,907,816,فضيييييع,1.0
908,908,817,اوسخ برنامج,-1.0
909,909,818,حاجة هايلة,1.0
910,910,819,تطبيق ممتاز بجد,1.0
911,911,820,خدمة ممتازه وتوصيل سريع الله يبارك لكم في رزقكم,1.0
912,912,821,مو راضي يفوتني ع البرنامج ومو عارفة اتواصل مع الشركة,-1.0
913,913,822,قزر,-1.0
914,914,823,شركة طمااعة استغلال لشباب التوصيل وتخفيض سعر التوصيل والمحروقات غالية جدا كلهم بيتشاطرو على عامل التوصيل المسخم حسبي الله ونعم الوكيل,-1.0
915,915,824,ممتاز ودقيق في الموعد,1.0
916,916,825,عنندك سمننةزياادة🐾نحاافة🐾شد❣ترهلات🐾مشااكل بشررة🐾حب شبااب🐾بقع🐾نمش🐾عدم توحد لون البشررة🐾وغيرها🐾مشااكل الشعرر🐾حيااكم بحسااابي😘😘😘ام رياض قاسم حساب فيس وماسنجر,1.0
917,917,826,هازىنوةظلنىزان,-1.0
918,918,827,كذابون  والله,-1.0
919,919,828,شي مفيد خاصتن ف العزايم,1.0
920,920,829,لو يحطونا رسايل تتراسل مع المطاعم يكون احسن,1.0
921,921,830,تطبيق فاشل اطلب طلب يجيني غير يلي انا طالبه برنامج فاشل,1.0
922,922,831,انا موسى التطبيق جدا طيب ولذيذ,1.0
923,923,832,مش بتوصلو الحى الاماراتي,-1.0
924,924,833,بشكل عام ممتاز وقت الحاجة 👍,1.0
925,925,834,تاخيييييييييييييييييييييير,-1.0
926,926,835,تطبيق سئ جدا نصب واحتيال طلبت طلب ماوصلني غير نص الكميه الي طلبتها لا انصح بتنزيله والتعامل معهم لايستحق اي نجمه,-1.0
927,927,836,مره زق زق زق زق يع يع يع يع,-1.0
928,928,837,انا قد طلبت بيتزا هت حلو توصيلهم,1.0
929,929,838,تطبيق ممتاز سريع التوصيل ... استمروا في التحسن 👌🥰,1.0
930,930,839,انه جميل جدا,1.0
932,932,840,انصفو الكباتن ❤,-1.0
933,933,841,الله يعين,1.0
934,934,842,ممتاز بصراحة شغلات كتير صعب الواحد يجيبها او بصير شي بتلاقي خلص بس على التطبيقات بوصلك كل شي ممتاز وبعملووو عروووض,1.0
935,935,843,عجيب حده,1.0
936,936,844,تطبيق ممتاز جدا,1.0
941,941,845,they don't respond fast on live chat . but as application they are perfect to order without talkingon phone,1.0
942,942,846,اسوء شركة . اطلب اكل من مطعم ويتواصل وياي المطعم يقولي الوجبات الي طلبتها مب متوفره حاليا اطلب شي ثاني و قلت له كنسل الاوردر . وتواصلت مع اسوء شركة في العالم طلبات. اكلمهم يقولون لي بنكنسل الطلب ومابنرد فلوسك اطلب شي ثاني فيها . واقوله ما ابا ابا فلوسي . سكر الهاتف في وجهي !!!,-1.0
943,943,847,برنامج ممتاز للطلب من اامطاعم و يوفر لك الكثير من الخيارات,1.0
944,944,848,تسعيرة جائرة للكابتن,-1.0
945,945,849,تاخير في توصيل الطلبات,0.0
946,946,850,الروعه,1.0
947,947,851,ممتاز وبتوفيق لكم  ، يا اخوان البرنامج جديد اصبرو عليهم شوي لابد تاخير اشكركم ع البرنامج لا يوجد ملاحضات,1.0
948,948,852,كويس💪,0.0
949,949,853,خراااااا ما بنصح فيه,-1.0
950,950,854,زي الزفت وفي مشكله وبعمل خلل في الجهاز ومش بيرضه يتحدث,-1.0
951,951,855,أسوأ خدمة عملاء على الإطلاق وأسعار أغلى من السوق بكثير جدا لا أنصح بالتعامل معهم,-1.0
952,952,856,ا احمد علاء أبو سريع,1.0
953,953,857,اتمنا المساعدة,-1.0
954,954,858,يتاخر واااااايد لاكن لمن اطلب من المطعم دايركت يوصل اسرع…  عاد شوفو الخلل وين و صلحو و شكرا عفوا,-1.0
955,955,859,هايله وبصراحه الحاجه توحفه,1.0
956,956,860,فيه مشاكل فى الابليكيشن لازم تصليحها مثلا احجز الساعه١.٤٥ وانا واقف على المحطه لميعاد الساعه ٢ يحجز الساعه٤الغى وارجع احجز الساعه ٢ عايز يحاسب على الرحلتين مره تانيه احجز من جامع الخلفاء بشارع الكابلات على مسافه ٣دقائق من ميدان المطريه يحجز جامع الخلفاء بمصر الجديده وطبعا لغيت الرحله وكتبت شكوى ولسه معلقين المبلغ دين ولم يهتموا بالشكوى ده علشان إللى بيفكر يحمله ده لا يستحق حتى نجمه,-1.0
957,957,861,تطبيق لصوص,-1.0
958,958,862,ممتاز جداا,1.0
960,960,863,تطبيق وحش جدا مش عايز يشتغل خالص مع اني حدثت التحديث الجديد,-1.0
961,961,864,ليش مايوصل بالعراق,-1.0
962,962,865,التطبيق يساعد على الطلبات أسرع من الهاتف النقال,1.0
963,963,866,قمة الاحترام,1.0
964,964,867,تطبيق رائع للامام بس ياليت تسوون عروض 🤩🤩,1.0
965,965,868,احسن برنامج برنامجي المفضل,1.0
966,966,869,اناحسن,0.0
967,967,870,انا مستعمل التطبيق من سنه وأفضل برنامج و يختصر لي الطلب الله يحفظكم استمرو سابقئ زبون وفي لطلبات,1.0
968,968,871,تطبيق في منتهي الروعة عروض مناسبة و مواصلات نظيفة,1.0
969,969,872,عجييب,1.0
970,970,873,التطبيق شغال كويس وسريع فى عمليات استقبال التحويلات وشحن الرصيد والمحفظه مرتبطه ببنك مصر وفقا للعقد العيوب : التطبيق لايعمل على الاندرويد القديم لابد من شراء موبايل غالى بخمس ست الاف جنيه عليه اندرويد 10 لاتوجد اكواد للتحكم فى المحفظه للمستخدم الذى يملك موبايل عادى بزراير او قديم عيوب قاتله للاسف ولابد من الاسراع لحلها,-1.0
971,971,874,طلبت منهم مرة.. كانت اسوأ اوقات الحياة... الغيت تثبيته,-1.0
972,972,875,ممتازه جدا واكثر من رائع والتوصيل ممتاز وفى اقل من الوقت اشكر هذاء البرنامج الذي سهل علينا الكثير,1.0
973,973,876,جميل وانا استعملة كثيرا,1.0
974,974,877,التطبيق مش رادي يفتح كول معمل الرساله عشان يجي رمز اخوش التطبيق مش بيجي رسايل,-1.0
975,975,878,طلبات مارت اربد من الظهر مشغولين ليش هيك,-1.0
976,976,879,تطبيق جميل ممكن اشحن منه واحول الا رضى والنت والموبايل,1.0
977,977,880,اوك جيد,1.0
978,978,881,جزاكم الله خير على كل من قام بهذا البرنامج الذي خدم  الجميع شكرآ لكم,1.0
979,979,882,إنه تطبيق جامد جدا علشان هو في مطاعم كتيره واسعار جامده,1.0
980,980,883,تجربه سيء جدا جدا أنا اخر مرة طلبت حسابات على الاوردر وبعدها طلبي ناقص دفعت فلوس علي حاجات مستلمتهاش اصلا ولما كلمتهم قالولي مش هنرجع الفلوس ومش هيتكرر الغلط تاني تجربة بجد سئ جدا,-1.0
981,981,884,بصراحه جميل جدا والسائقين زوق جدا,1.0
982,982,885,يجنننن,1.0
983,983,886,حلو الموقع,1.0
984,984,887,الله عبيتو بطني,1.0
985,985,888,ا ت نك دظظ ت.ن ظت م,-1.0
986,986,889,كيف يمكن تسجيل سيارتي للعمل معكم في العاصمه الأردنيه عمان؟؟ ارجو الرد,1.0
987,987,890,جميل و سهل الطلب منة و سريع,1.0
988,988,891,ححر٨ل٩حج٨٢كصص٢صص,1.0
989,989,892,سريع عملي,1.0
990,990,893,موقع ممتاز نتمنى دخول جميع المطاعم,1.0
991,991,894,فااااااااااااااشل,-1.0
994,994,895,مريح وترى الأكل قبل طلبه وتتبع الطلب,1.0
995,995,896,تطبيق ممتاز شكرا للقائمين عليه يختصر وقت البحث عن المطاعم في أي وقت واي مكان,1.0
996,996,897,جميل ومفيد جدا,1.0
997,997,898,نناا,1.0
998,998,899,Good idea,1.0
999,999,900,اي كلام,-1.0
1000,1000,901,جايع ومتحمس انك تاكل اكل بس مو من البيت اشتهيت مطعم واهلك مو في البيت تبي تطلب والا ما عندك رصيد خلاص تسهلت تحمل هاذا البرنامج وافضل واحسن من الاتصال,1.0
1001,1001,902,دلوقتي أنا لسه منزلة التطبيق والمفروض ليا خصم كود summer 70 وللأسف مفيش الكلام ده ومش بتظهر أساسا خانة الكود,-1.0
1002,1002,903,تطبيق جميل فقط يحتاج صور الاطعمه,1.0
1003,1003,904,احبكم تطبيقي,1.0
1004,1004,905,جميل جدا و ممتاز,1.0
1005,1005,906,بس التوصيل ياخذ وقت كثير,0.0
1006,1006,907,البرنامج عملتله تحديث بيجيب غير متصل بشبكه الويفي ولا بيانات الهاتف,-1.0
1007,1007,908,برنامج رائع جدا يسهل علي الطلب,1.0
1008,1008,909,ممتاز بس يا ريت اتحطو بالبرنامج المسافه بين المطعم والعميل,1.0
1009,1009,910,تأخر الطلبيات بشكل كبير,-1.0
1010,1010,911,اتمنا البرنامج شامل كل شئ,1.0
1011,1011,912,حسبيا الله فيكوا واحد واحد، انسلقت من الجوع وانا بطلب وبلغي الطلب كل شوي وبرن عالمطعم بقلي معناش سواق؟؟؟!! حسبيا الله فيكوا على هالقهر الساعة هسا ثلاث اربعة العصر وانا بحاول اطلب من الحداش!!! وجع ان شالله,-1.0
1012,1012,913,يعجبني كثيراً,1.0
1013,1013,914,اريد الكثير من المطاعم الصحيه,1.0
1014,1014,915,التطبيق اكثر من ممتاز,1.0
1015,1015,916,انهو رائع,1.0
1016,1016,917,تجربه اكثر من سيئه,-1.0
1017,1017,918,ممتاز انصحكم بل تحميله,1.0
1018,1018,919,التوصيل لجميع الدول لاني انا في السودان,0.0
1019,1019,920,سيء جدااا ... مرتين استخدم كود خصم و يتم عالبرنامج و ميظهرش فالمطعم,-1.0
1020,1020,921,عندي مشكله وحده، اني اكون حاط العنوان بس مرات يطلب مني احطه مره ثانيه,1.0
1021,1021,922,مافي مشاكل بالتوصيل ،، والطبيق منضم وسهل واغلب المطاعم موجوده 💜,1.0
1022,1022,923,��👍 ممتاز,
1023,1023,924,هل يوصل المهبولة,1.0
1024,1024,925,وش ذا أكلهم طعمه مو حلو هههههههههههههههههههه😂😂😂😂أمزح لا ترى انت باقي غبي الاكل👎👎👎👎👎👎👎,-1.0
1025,1025,926,لما جابوا الطلب شخيت,1.0
1026,1026,927,خلو,1.0
1027,1027,928,اسوء تطبيق توصيل طلبات والاسعار جدا غاليه,-1.0
1028,1028,929,لا انصح به,-1.0
1029,1029,930,موصلات راقيه امان,1.0
1030,1030,931,خدمت العملاء سيئه,0.0
1031,1031,932,السلاموا عليكم مصنع ومكتب العدلي 33 قصص,1.0
1032,1032,933,تاخير في التوصيل عن الوقت المتوقع كثيرا، اصلا من الغيت تنزيل البرنامح نزلت ٥ كيلو,-1.0
1033,1033,934,باصات ممتازة كباتن ممتازة خدمة ممتازة,1.0
1034,1034,935,جميل  طلبت جابولي الطلم واهو حار,1.0
1035,1035,936,قهر انا ساكن في الشرايع ويجيب بس كنتاكي😠😠😠,0.0
1036,1036,937,لماذا لا يوجد رحلات مسائي وقت المغرب من حلوان للزمالك ليه كل مواعيد صباحي,-1.0
1037,1037,938,لم تبدء بعد ولكن ما علمته عنكم ممتاز,1.0
1038,1038,939,إختياري,1.0
1039,1039,940,Oooooao,-1.0
1040,1040,941,فنان حتايوصل الاكلا في لامكان المناسب,1.0
1041,1041,942,تجربة اكثر من رائعة,1.0
1043,1043,943,ما بيفتح ابدا,-1.0
1044,1044,944,الابليكشن مش شغال,-1.0
1045,1045,945,في كثير من المنتجات مش بيظهر عنها حاجة,-1.0
1046,1046,946,ممتاز المطعم المفضل عندي,1.0
1047,1047,947,بصراحه كلمة روعه قليله فيه,1.0
1048,1048,948,موقع طلبات خوش موقع واحسن موقع عندي اشكركم على هذا الموقع,1.0
1049,1049,949,لا يوجد توصيل لموقعي لكن الفكرة جيدة ❤,0.0
1050,1050,950,يحتاج الي اضافة مطاعم مميزة,1.0
1051,1051,951,.اوهه,1.0
1052,1052,952,افضل برنامج طلبات 👍👍,1.0
1053,1053,953,سئ جداااا بسجل الباسورد يقولي خطا وهو صح واعمل باسورد جديد وبردو يقولي غلط,-1.0
1054,1054,954,اول مره استعمل الابليكشن بيقول اول رحله بعد الفطار الساعه 10 م لي مش قبل كدا ؟ وياتري هو بيوصل جزء من المشوار وانزل اركب عربيه أخري لنفس المشوار؟,-1.0
1055,1055,955,ممتاز جدا وأنصح الجميع فيه,1.0
1056,1056,956,انا كرهت الفيس بوك كله بسبب هذا الاعلان بيجى كل نصف دقيقه اعلان حرم عليكم انا مش عاوز إعلانات أثناء التصفح انا كرهت الفيس لو شفتم التعليق ارجوكم وقفوا اللنلانلت من عندى بسرعه لان دى اعلاع زباله رزل,-1.0
1057,1057,957,حرامية يسرقون الطلبات دفعت ثمن ٤ وجبات انا و اصدقائي و جالنا ٣ بس و احنا دافعين تمن ٤ و اتسرق مننا وجبة و كلمناهم ردوا علينا بعد اسبوع والله و مقالوش حاجة مفيدة ، وفر تعبك و شقاك و متشتريش من طلبات,-1.0
1058,1058,958,بعد ساعه ونص من الطلب نتصل على طلبات ونكتشف الطلب ما انقبل,-1.0
1059,1059,959,موقع بخزي و يستحق اقل من نجمه,-1.0
1060,1060,960,والله ينقذ الأرواح 😂😂,1.0
1061,1061,961,بكل صراحة ووضوح ....اعجبني جدا تطبيق طلبات دوت كوم بحلته الجديدة ... نتمنى للقائمين عليه المزيد من التقدم والنجاح الدائم.... روووووووعه,1.0
1062,1062,962,"بصراحه برنامج فاشل محدش فاهم منه حاجه ولا عرفين يوصلك ازاى ولا الاجر 
التقديرى بصراحه اوبر افضل بكتييييير جدا",-1.0
1063,1063,963,تطبيق سيء مثل كارج لا انصح بتحميله,-1.0
1064,1064,964,ممتاز..,1.0
1065,1065,965,التطبيق لايسمح بتسجيل الحساب,-1.0
1066,1066,966,شركه محترم جدا جدا,1.0
1067,1067,967,انا نزلتو لانو اصحابي استفادو من عرض اول استخدام بينزل ع رصيد ٥ دنانير بس ما نزلي رصيد ولا في اي عرض مميز عن باقي الخدمات! ما بعرف الغلط منكم ولا من عندي,0.0
1068,1068,968,أصبحت أسوء خدمة وضحك على الناس منهم لله,-1.0
1069,1069,969,المطعم لبيه روعه روعه تذوقت منه مره روعه جربوه,1.0
1070,1070,970,حذفت طبيق بغيت مره أحمله مارضا يتحمل من جديد مع علم توجد مساحه كافيه لتثبيت ارجو حل مشكلتي في أسرع وقت,-1.0
1071,1071,971,واو يصلح حق سكس نيك,1.0
1072,1072,972,برنامج جميل اتمنا أن تحدثوا أكثر البرنامج,1.0
1073,1073,973,راىع جدا لقد طلبت منه وكان فعلا حقيقي,1.0
1074,1074,974,انهو راع,1.0
1075,1075,975,اجمل تطبيق للتوصيل 😍,1.0
1076,1076,976,نفس اوجيهكم,-1.0
1077,1077,977,"تطبيق رائع ولكن الوقت هناك تاخير فى توصيل الطلبات وهناك عروض فى طلبات 
وعندما اطلبها يتصل بى المطعم ويبلغنى ان العرض منتهى ولكن التطبيق لم يحدث 
العروض وهذا طبعا بسبب فى تكلفه اضافيه",1.0
1078,1078,978,بصراحه التطبيق ممتاز 👏👏👏,1.0
1079,1079,979,الله يخليكم ممكن ماترسلون لي الاعلان الي لوع بكبدي مال اعلان ٣ ريال وجبات والله كرهت التلفون,-1.0
1080,1080,980,بعض المطاعم الصور فيها قليلة ..,1.0
1081,1081,981,تطبيق جميل جداً جداً ويوفر الوقت 😍,1.0
1082,1082,982,تطبيق عملي جدا وسهل,1.0
1083,1083,983,فيو احتيل,-1.0
1084,1084,984,فجأه الابلكيشن حجبنى وقالى انتهكتى شروط الاستخدام ! ال هى ايه مش فاهمه ! ده انا تقريبا كل يوم بطلب منه ف المفروض اكون عميله مميزه مش اتحجب !😂,-1.0
1085,1085,985,ااثصتصت,-1.0
1086,1086,986,لا يصلني الطلب التتطبيق فاشل ولا انصح احد بتنزيله😒,-1.0
1087,1087,987,كاش او من شحن الرصيد تبع الهاتف,1.0
1088,1088,988,سيء في التعامل سيء في تنفيذ الطلب وتم حذف التطبيق,-1.0
1089,1089,989,برنامج ممتاااااااززز جدا جدا جدا 👍👍👍,1.0
1090,1090,990,من بعد التحديث صار ياخذ افلوس الخدمه و الشي الحلو انه اينقصون من سعر التوصيل و الشي اللي يقهر انه بعض المطاعم ماتغير سعر التوصيل مثل البيك دينار كامل و خدمه بعد مال ويعه شنو التصفع ذي لو ينقص سعر التوصيل من كل المطاعم بيكون شي زين,-1.0
1091,1091,991,احسن طريقه عندما مايكون عندك كااش,1.0
1092,1092,992,انا احببت التطبيق لكنه لا يتحمل على الجهاز انا احببت التطبيق لكنه لا يتحمل على الجهاز و شكراً,1.0
1093,1093,993,متعب لا يستجيبون ويخطئون في بعض الطلب,-1.0
1094,1094,994,تطبيق ممتاز جداً,1.0
1095,1095,995,wonderful,1.0
1096,1096,996,يستهل,1.0
1097,1097,997,خدمة سيئة بكل المعايير,-1.0
1098,1098,998,لؤي٠٣٣٢لؤ٣٤٣س,1.0
1099,1099,999,تطبيق غير صادق ف خصم الكوبونات,-1.0
1100,1100,1000,تأخير + الموظفين غير مؤهلة .للأسف انا استخدم طلبات من سنة 2014 واليوم ثم حذف برنامج,-1.0
